# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-INITIALDLY -GLOGN=4 -GQ_WIDTH=40 -GN_PRIMES=3 -GSEL_W=2 --Mdir obj_dir_tb_rns tb_rns_ntt.v rns_ntt.v ntt.v"
S  10608520 161936613  1773865020           0  1772288519           0 "unhashed" "/usr/local/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 161936732  1773865021           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 161936733  1773865021           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S     15010 183465514  1783430592           0  1783430592           0 "CcVADkrrQvA9OlUeJoSkkvn64fiythVULVoQsEgf" "ntt.v"
T      3171 183829506  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt.cpp"
T      3475 183829505  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt.h"
T      1907 183829514  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt.mk"
T       983 183829504  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__Syms.h"
T       895 183829503  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__Syms__Slow.cpp"
T     14031 183829508  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt___024root.h"
T    436187 183829511  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt___024root__0.cpp"
T    162845 183829510  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt___024root__0__Slow.cpp"
T       751 183829509  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt___024root__Slow.cpp"
T      1125 183829512  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__main.cpp"
T       780 183829507  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__pch.h"
T       786 183829515  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__ver.d"
T         0        0  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt__verFiles.dat"
T      1700 183829513  1783496405           0  1783496405           0 "unhashed" "obj_dir_tb_rns/Vtb_rns_ntt_classes.mk"
S      5898 183819729  1783492710           0  1783492710           0 "YWsRi59zbrlOwiERcDg4UBDIL8Syj0PA4GnBpfah" "rns_ntt.v"
S     12947 183829486  1783496397           0  1783496397           0 "Xfauduj7DLDBy9LYVaAa9zk8NMNQsW5ENm1h3pyY" "tb_rns_ntt.v"
