# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -GLOGN=4 -GQ_WIDTH=40 -GN_PRIMES=3 -GSEL_W=2 --Mdir obj_dir_rns --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --top-module rns_ntt rns_ntt.v ntt.v"
S  10608520 161936613  1773865020           0  1772288519           0 "unhashed" "/usr/local/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 161936732  1773865021           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 161936733  1773865021           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
S     15010 183465514  1783430592           0  1783430592           0 "CcVADkrrQvA9OlUeJoSkkvn64fiythVULVoQsEgf" "ntt.v"
T      3802 183829158  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt.cpp"
T      4008 183829157  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt.h"
T      1831 183829165  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt.mk"
T       956 183829156  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt__Syms.h"
T       877 183829155  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt__Syms__Slow.cpp"
T     10714 183829160  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt___024root.h"
T    273139 183829163  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt___024root__0.cpp"
T    143331 183829162  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt___024root__0__Slow.cpp"
T       676 183829161  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt___024root__Slow.cpp"
T       765 183829159  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt__pch.h"
T       664 183829166  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt__ver.d"
T         0        0  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt__verFiles.dat"
T      1639 183829164  1783496225           0  1783496225           0 "unhashed" "obj_dir_rns/Vrns_ntt_classes.mk"
S      5898 183819729  1783492710           0  1783492710           0 "YWsRi59zbrlOwiERcDg4UBDIL8Syj0PA4GnBpfah" "rns_ntt.v"
